matchup,level_a,level_b,battle_type,minimax_depth,battles,wins_level_a,wins_level_b,draws,winrate_a,winrate_b,win_rate_a,win_rate_b,average_turns,turnos_promedio,average_winner_hp,average_decision_time_ms,tiempo_promedio_decision_ms,average_nodes_visited,nodos_explorados,average_pruned_branches,nodos_podados,best_ai
Facil vs Intermedio,1,2,1v1,1,150,56,92,2,0.37333333333333335,0.6133333333333333,0.37333333333333335,0.6133333333333333,3.026666666666667,3.026666666666667,0.5984541260144314,0.2675036552857374,0.2675036552857374,3.995594713656388,3.995594713656388,0.0,0.0,Intermedio
Facil vs Intermedio,1,2,2v2,1,150,33,117,0,0.22,0.78,0.22,0.78,7.386666666666667,7.386666666666667,0.4538347920559945,0.4537817120970739,0.4537817120970739,4.674187725631769,4.674187725631769,0.0,0.0,Intermedio
Facil vs Intermedio,1,2,3v3,1,150,22,128,0,0.14666666666666667,0.8533333333333334,0.14666666666666667,0.8533333333333334,11.3,11.3,0.4691754346094895,0.6678341489647976,0.6678341489647976,5.3469026548672565,5.3469026548672565,0.0,0.0,Intermedio
Intermedio vs Dificil Manual,2,3,1v1,1,150,78,72,0,0.52,0.48,0.52,0.48,2.1066666666666665,2.1066666666666665,0.5570670034046169,0.7052198813259071,0.7052198813259071,4.0,4.0,0.0,0.0,Intermedio
Intermedio vs Dificil Manual,2,3,2v2,1,150,91,57,2,0.6066666666666667,0.38,0.6066666666666667,0.38,7.026666666666666,7.026666666666666,0.47633107836861105,1.0197027328889015,1.0197027328889015,4.655893536121673,4.655893536121673,0.0,0.0,Intermedio
Intermedio vs Dificil Manual,2,3,3v3,1,150,100,46,4,0.6666666666666666,0.30666666666666664,0.6666666666666666,0.30666666666666664,12.533333333333333,12.533333333333333,0.38542294457327764,1.5185795972781437,1.5185795972781437,5.3616737739872065,5.3616737739872065,0.0,0.0,Intermedio
Intermedio vs Dificil GA,2,4,1v1,1,150,77,72,1,0.5133333333333333,0.48,0.5133333333333333,0.48,2.1733333333333333,2.1733333333333333,0.5306040854908267,0.7205911518385787,0.7205911518385787,4.0,4.0,0.0,0.0,Intermedio
Intermedio vs Dificil GA,2,4,2v2,1,150,70,79,1,0.4666666666666667,0.5266666666666666,0.4666666666666667,0.5266666666666666,5.266666666666667,5.266666666666667,0.4902680963249795,1.064256860124974,1.064256860124974,4.628481012658228,4.628481012658228,0.0,0.0,Dificil GA
Intermedio vs Dificil GA,2,4,3v3,1,150,80,70,0,0.5333333333333333,0.4666666666666667,0.5333333333333333,0.4666666666666667,9.286666666666667,9.286666666666667,0.3769708577155014,1.5197735861504267,1.5197735861504267,5.189877961234745,5.189877961234745,0.0,0.0,Intermedio
Dificil Manual vs Dificil GA,3,4,1v1,1,150,64,86,0,0.4266666666666667,0.5733333333333334,0.4266666666666667,0.5733333333333334,2.3066666666666666,2.3066666666666666,0.5340400172236893,0.8884154262946167,0.8884154262946167,4.0,4.0,0.0,0.0,Dificil GA
